Path,Document_Name,Record_ID
I:/Cases/2013/2013.0884 -1370 Pacific Avenue/KG files/1364-1370 Pacific/Corr,Emails near 042114.pdf,Emails near 042114.pdf
I:/Cases/2013/2013.0884 -1370 Pacific Avenue/KG files/1364-1370 Pacific/Corr,Planner Obj_1364-70 Pacific 08-22-2013 JH.pdf,Planner Obj_1364-70 Pacific 08-22-2013 JH.pdf
I:/Cases/2013/2013.0884 -1370 Pacific Avenue/KG files/1364-1370 Pacific/Corr,RE_ case no_ 2013.0883V.pdf,RE_ case no_ 2013.0883
I:/Cases/2013/2013.0884 -1370 Pacific Avenue/KG files/1364-1370 Pacific/Corr,September 22_Guy Ltr.doc,September 22_Guy Ltr.doc
I:/Cases/2013/2013.0884 -1370 Pacific Avenue/KG files/1364-1370 Pacific/Corr/New Corr,1364-1370 Pacific Avenue (Planning App. No.__2013.0883 & 2013.0884).pdf,1364-1370 Pacific Avenue (Planning App. No.__2013.0883
I:/Cases/2013/2013.0884 -1370 Pacific Avenue/KG files/1364-1370 Pacific/Corr/New Corr,1364-1370 Pacific Project.pdf,1364-1370 Pacific Project.pdf
I:/Cases/2013/2013.0884 -1370 Pacific Avenue/KG files/1364-1370 Pacific/Corr/New Corr,2015_04_19 Ltr of Support 1364 Pacific.pdf,2015_04_19 Ltr of Support 1364 Pacific.pdf
I:/Cases/2013/2013.0884 -1370 Pacific Avenue/KG files/1364-1370 Pacific/Corr/New Corr,Letter to Commissioners re Next Door Construction - INCLUDE IN DR PACKET.pdf,Letter to Commissioners re Next Door Construction - INCLUDE IN DR PACKET.pdf
I:/Cases/2013/2013.0884 -1370 Pacific Avenue/KG files/1364-1370 Pacific/Corr/New Corr,Pacific - Support LTrs.pdf,Pacific - Support LTrs.pdf
I:/Cases/2013/2013.0884 -1370 Pacific Avenue/KG files/1364-1370 Pacific/Corr/New Corr,Pacific-Lynch 150702 PlanComm.pdf,Pacific-Lynch 150702 PlanComm.pdf
I:/Cases/2013/2013.0884 -1370 Pacific Avenue/KG files/1364-1370 Pacific/Corr/New Corr,Support for Tang Family's Project at 1364-1370 Pacific Avenue.pdf,Support for Tang Family's Project at 1364-1370 Pacific Avenue.pdf
I:/Cases/2013/2013.0884 -1370 Pacific Avenue/KG files/1364-1370 Pacific/Corr/New Corr,Support for Tang Family's Project at 1364-1370 Pacific Avenue2.pdf,Support for Tang Family's Project at 1364-1370 Pacific Avenue2.pdf
I:/Cases/2013/2013.0884 -1370 Pacific Avenue/KG files/1364-1370 Pacific/Corr/New Corr,Support for Tang Family's Project at 1364-1370 Pacific Avenue3 - NOT IN UPDATED PACKET.pdf,Support for Tang Family's Project at 1364-1370 Pacific Avenue3 - NOT IN UPDATED PACKET.pdf
I:/Cases/2013/2013.0884 -1370 Pacific Avenue/KG files/1364-1370 Pacific/Packet for 070215,2013.0883DV and 2014.0884DV.pdf,2013.0883
I:/Cases/2013/2013.0884 -1370 Pacific Avenue/KG files/1364-1370 Pacific/Packet for 0813,1364 1370 pacific - Exhibits.ppt,1364 1370 pacific - Exhibits.ppt
I:/Cases/2013/2013.0884 -1370 Pacific Avenue/KG files/1364-1370 Pacific/Packet for 0813,1364 Pacific Ave - Site Permit.pdf,1364 Pacific Ave - Site Permit.pdf
I:/Cases/2013/2013.0884 -1370 Pacific Avenue/KG files/1364-1370 Pacific/Packet for 0813,1364-1370 Pacific - COMBINED ATTACHMENTS FOR 081315 HEARING.pdf,1364-1370 Pacific - COMBINED ATTACHMENTS FOR 081315 HEARING.pdf
I:/Cases/2013/2013.0884 -1370 Pacific Avenue/KG files/1364-1370 Pacific/Packet for 0813,1364-1370 Pacific - Memo to CPC for 081315 Hearing.pdf,1364-1370 Pacific - Memo to CPC for 081315 Hearing.pdf
I:/Cases/2013/2013.0884 -1370 Pacific Avenue/KG files/1364-1370 Pacific/Packet for 0813,1364-1370 Pacific Ave - Update Memo to CPC 081315.doc,1364-1370 Pacific Ave - Update Memo to CPC 081315.doc
I:/Cases/2013/2013.0884 -1370 Pacific Avenue/KG files/1364-1370 Pacific/Packet for 0813,1370 Pacific Ave - Site Permit.pdf,1370 Pacific Ave - Site Permit.pdf
I:/Cases/2013/2013.0884 -1370 Pacific Avenue/KG files/1364-1370 Pacific/Packet for 0813,Attachment A.docx,Attachment A.docx
I:/Cases/2013/2013.0884 -1370 Pacific Avenue/KG files/1364-1370 Pacific/Packet for 0813,Attachment A.pdf,Attachment A.pdf
I:/Cases/2013/2013.0884 -1370 Pacific Avenue/KG files/1364-1370 Pacific/Packet for 0813,Attachment B.docx,Attachment B.docx
I:/Cases/2013/2013.0884 -1370 Pacific Avenue/KG files/1364-1370 Pacific/Packet for 0813,Attachment B.pdf,Attachment B.pdf
I:/Cases/2013/2013.0884 -1370 Pacific Avenue/KG files/1364-1370 Pacific/Packet for 0813,Attachment C.docx,Attachment C.docx
I:/Cases/2013/2013.0884 -1370 Pacific Avenue/KG files/1364-1370 Pacific/Packet for 0813,Attachment C.pdf,Attachment C.pdf
I:/Cases/2013/2013.0884 -1370 Pacific Avenue/KG files/1364-1370 Pacific/Packet for 0813,Attachment Cover Pages.pdf,Attachment Cover Pages.pdf
I:/Cases/2013/2013.0884 -1370 Pacific Avenue/KG files/1364-1370 Pacific/Packet for 0813,Attachment D.docx,Attachment D.docx
I:/Cases/2013/2013.0884 -1370 Pacific Avenue/KG files/1364-1370 Pacific/Packet for 0813,Attachment D.pdf,Attachment D.pdf
I:/Cases/2013/2013.0884 -1370 Pacific Avenue/KG files/1364-1370 Pacific/Packet for 0813,Attachment E.docx,Attachment E.docx
I:/Cases/2013/2013.0884 -1370 Pacific Avenue/KG files/1364-1370 Pacific/Packet for 0813,Attachment E.pdf,Attachment E.pdf
I:/Cases/2013/2013.0884 -1370 Pacific Avenue/KG files/1364-1370 Pacific/Packet for 0813,Attachment F.docx,Attachment F.docx
I:/Cases/2013/2013.0884 -1370 Pacific Avenue/KG files/1364-1370 Pacific/Packet for 0813,Attachment F.pdf,Attachment F.pdf
I:/Cases/2013/2013.0884 -1370 Pacific Avenue/KG files/1364-1370 Pacific/Packet for 0813,Attachment G.docx,Attachment G.docx
I:/Cases/2013/2013.0884 -1370 Pacific Avenue/KG files/1364-1370 Pacific/Packet for 0813,Attachment G.pdf,Attachment G.pdf
I:/Cases/2013/2013.0884 -1370 Pacific Avenue/KG files/1364-1370 Pacific/Packet for 0813,Attachment H.docx,Attachment H.docx
I:/Cases/2013/2013.0884 -1370 Pacific Avenue/KG files/1364-1370 Pacific/Packet for 0813,Attachment H.pdf,Attachment H.pdf
I:/Cases/2013/2013.0884 -1370 Pacific Avenue/KG files/1364-1370 Pacific/Packet for 0813,CPC Exec Sum from April.pdf,CPC Exec Sum from April.pdf
I:/Cases/2013/2013.0884 -1370 Pacific Avenue/KG files/1364-1370 Pacific/Packet for 0813,CPC Memo for July 2.pdf,CPC Memo for July 2.pdf
I:/Cases/2013/2013.0884 -1370 Pacific Avenue/KG files/1364-1370 Pacific/Packet for 0813,LETTERS IN OPP FOR PACKET.pdf,LETTERS IN OPP FOR PACKET.pdf
I:/Cases/2013/2013.0884 -1370 Pacific Avenue/KG files/1364-1370 Pacific/Packet for 0813,LETTERS IN SUPPORT FOR PACKET.pdf,LETTERS IN SUPPORT FOR PACKET.pdf
I:/Cases/2013/2013.0884 -1370 Pacific Avenue/KG files/1364-1370 Pacific/Packet for 0813,PANA DR App.pdf,PANA DR App.pdf
I:/Cases/2013/2013.0884 -1370 Pacific Avenue/KG files/1364-1370 Pacific/Packet for 0813,Thumbs.db,Thumbs.db
I:/Cases/2013/2013.0884 -1370 Pacific Avenue/KG files/1364-1370 Pacific/Packet for 0813/Comm in Opp,Misc Emails in Opp.pdf,Misc Emails in Opp.pdf
I:/Cases/2013/2013.0884 -1370 Pacific Avenue/KG files/1364-1370 Pacific/Packet for 0813/Comm in Opp,PANA Letter to Planning 041515.pdf,PANA Letter to Planning 041515.pdf
I:/Cases/2013/2013.0884 -1370 Pacific Avenue/KG files/1364-1370 Pacific/Packet for 0813/Comm in Opp,PC Hearing Aug 13_PANA.pdf,PC Hearing Aug 13_PANA.pdf
I:/Cases/2013/2013.0884 -1370 Pacific Avenue/KG files/1364-1370 Pacific/Packet for 0813/Comm in Opp,Pres. Fong (1).pdf,Pres. Fong (1).pdf
I:/Cases/2013/2013.0884 -1370 Pacific Avenue/KG files/1364-1370 Pacific/Packet for 0813/Comm in Opp,Rodney Fong_San Francisco Planning Commission.pdf,Rodney Fong_San Francisco Planning Commission.pdf
I:/Cases/2013/2013.0884 -1370 Pacific Avenue/KG files/1364-1370 Pacific/Packet for 0813/Comm in Support,1364_70 Pacific_Cumulative Support Letters_7.30.15.pdf,1364_70 Pacific_Cumulative Support Letters_7.30.15.pdf
I:/Cases/2013/2013.0884 -1370 Pacific Avenue/KG files/1364-1370 Pacific/Packet for 0813/Comm in Support,1364_70 Pacific_Cumulative Support Sigs_7.30.15.pdf,1364_70 Pacific_Cumulative Support Sigs_7.30.15.pdf
I:/Cases/2013/2013.0884 -1370 Pacific Avenue/KG files/1364-1370 Pacific/Packet for 0813/Comm in Support,Added Emails in Support.pdf,Added Emails in Support.pdf
I:/Cases/2013/2013.0884 -1370 Pacific Avenue/KG files/1364-1370 Pacific/Packet for 0813/Comm in Support,Eric DR Response.pdf,Eric DR Response.pdf
I:/Cases/2013/2013.0884 -1370 Pacific Avenue/KG files/1364-1370 Pacific/Packet for 0813/Comm in Support,LTR_Supplemental_7.30.15.pdf,LTR_Supplemental_7.30.15.pdf
I:/Cases/2013/2013.0884 -1370 Pacific Avenue/KG files/1364-1370 Pacific/Packet for 0813/Comm in Support,R&J Letter - June.pdf,R&J Letter - June.pdf
I:/Cases/2013/2013.0884 -1370 Pacific Avenue/KG files/1364-1370 Pacific/Packet Materials,1364 1370 pacific - Exhibits.ppt,1364 1370 pacific - Exhibits.ppt
I:/Cases/2013/2013.0884 -1370 Pacific Avenue/KG files/1364-1370 Pacific/Packet Materials,1364 Pacific Ave - Site Permit 040215.pdf,1364 Pacific Ave - Site Permit 040215.pdf
I:/Cases/2013/2013.0884 -1370 Pacific Avenue/KG files/1364-1370 Pacific/Packet Materials,1364-1370 Pacific - 312 Notice - Corrected.pdf,1364-1370 Pacific - 312 Notice - Corrected.pdf
I:/Cases/2013/2013.0884 -1370 Pacific Avenue/KG files/1364-1370 Pacific/Packet Materials,1364-1370 Pacific - Corr for Packet.pdf,1364-1370 Pacific - Corr for Packet.pdf
I:/Cases/2013/2013.0884 -1370 Pacific Avenue/KG files/1364-1370 Pacific/Packet Materials,1364-1370_Pacific_Support_Signatures.pdf,1364-1370_Pacific_Support_Signatures.pdf
I:/Cases/2013/2013.0884 -1370 Pacific Avenue/KG files/1364-1370 Pacific/Packet Materials,1370 Pacific Ave - Site Permit 040215.pdf,1370 Pacific Ave - Site Permit 040215.pdf
I:/Cases/2013/2013.0884 -1370 Pacific Avenue/KG files/1364-1370 Pacific/Packet Materials,2013.0883DV & 2013.0884DV - 1364-1370 Pacific Ave - CPC Packet 042315.pdf,2013.0883
I:/Cases/2013/2013.0884 -1370 Pacific Avenue/KG files/1364-1370 Pacific/Packet Materials,2013.0883DV & 2013.0884DV - 1364-1370 Pacific Ave - Update Memo to CPC 070215.pdf,2013.0883
I:/Cases/2013/2013.0884 -1370 Pacific Avenue/KG files/1364-1370 Pacific/Packet Materials,A4.2 ALT 25% -3 STORY.pdf,A4.2 ALT 25% -3 STORY.pdf
I:/Cases/2013/2013.0884 -1370 Pacific Avenue/KG files/1364-1370 Pacific/Packet Materials,DR - Full Analysis .doc,DR - Full Analysis .doc
I:/Cases/2013/2013.0884 -1370 Pacific Avenue/KG files/1364-1370 Pacific/Packet Materials,Eric DR Response.pdf,Eric DR Response.pdf
I:/Cases/2013/2013.0884 -1370 Pacific Avenue/KG files/1364-1370 Pacific/Packet Materials,PANA DR App.pdf,PANA DR App.pdf
I:/Cases/2013/2013.0884 -1370 Pacific Avenue/KG files/1364-1370 Pacific/Packet Materials,PANA Letter to Planning 041515.pdf,PANA Letter to Planning 041515.pdf
I:/Cases/2013/2013.0884 -1370 Pacific Avenue/KG files/1364-1370 Pacific/Packet Materials,Rodney Fong_San Francisco Planning Commission.pdf,Rodney Fong_San Francisco Planning Commission.pdf
I:/Cases/2013/2013.0884 -1370 Pacific Avenue/KG files/1364-1370 Pacific/Packet Materials,Thumbs.db,Thumbs.db
I:/Cases/2013/2013.0884 -1370 Pacific Avenue/KG files/1364-1370 Pacific/Packet Materials,~$ - Full Analysis .doc,~$ - Full Analysis .doc
I:/Cases/2013/2013.0884 -1370 Pacific Avenue/KG files/1364-1370 Pacific/Post DR Approval Sets,2013.0883V - 1364 Pacific Ave - Variance Exhibit A.pdf,2013.0883
I:/Cases/2013/2013.0884 -1370 Pacific Avenue/KG files/1364-1370 Pacific/Post DR Approval Sets,2013.0884V - 1370 Pacific Ave - Variance Exhibit A.pdf,2013.0884
I:/Cases/2013/2013.0884 -1370 Pacific Avenue/KG files/1364-1370 Pacific/Revisions 0114,2013.0883V - 1364 Pacific Ave - Plans 010214.pdf,2013.0883
I:/Cases/2013/2013.0884 -1370 Pacific Avenue/KG files/1364-1370 Pacific/Revisions 0114,2013.0883V - 1364 Pacific Ave - Variance Application.pdf,2013.0883
I:/Cases/2013/2013.0884 -1370 Pacific Avenue/KG files/1364-1370 Pacific/Revisions 0114,2013.0884V - 1370 Pacific Ave - 010214.pdf,2013.0884
I:/Cases/2013/2013.0884 -1370 Pacific Avenue/KG files/1364-1370 Pacific/Revisions 0114,2013.0884V - 1370 Pacific Ave - Variance Application.pdf,2013.0884
I:/Cases/2013/2013.0884 -1370 Pacific Avenue/KG files/1364-1370 Pacific/Revisions 0114,Online Plans Disclaimer.pdf,Online Plans Disclaimer.pdf
I:/Cases/2013/2013.0884 -1370 Pacific Avenue/KG files/1364-1370 Pacific/Revisions 0515,1364 Pacific Ave - Site Permit.pdf,1364 Pacific Ave - Site Permit.pdf
I:/Cases/2013/2013.0884 -1370 Pacific Avenue/KG files/1364-1370 Pacific/Revisions 0515,1370 Pacific Ave - Site Permit.pdf,1370 Pacific Ave - Site Permit.pdf
I:/Cases/2013/2013.0884 -1370 Pacific Avenue/KG files/1364-1370 Pacific/Site Visit Pics,1364 Pacific - Alterations Shop.jpg,1364 Pacific - Alterations Shop.jpg
I:/Cases/2013/2013.0884 -1370 Pacific Avenue/KG files/1364-1370 Pacific/Site Visit Pics,1364 Pacific - Alterations.jpg,1364 Pacific - Alterations.jpg
I:/Cases/2013/2013.0884 -1370 Pacific Avenue/KG files/1364-1370 Pacific/Site Visit Pics,1364 Pacific - Res Unit.jpg,1364 Pacific - Res Unit.jpg
I:/Cases/2013/2013.0884 -1370 Pacific Avenue/KG files/1364-1370 Pacific/Site Visit Pics,1370 Pacific - Basement Alterations Workspace.jpg,1370 Pacific - Basement Alterations Workspace.jpg
I:/Cases/2013/2013.0884 -1370 Pacific Avenue/KG files/1364-1370 Pacific/Site Visit Pics,1370 Pacific - Basement Alterations Workspace2.jpg,1370 Pacific - Basement Alterations Workspace2.jpg
I:/Cases/2013/2013.0884 -1370 Pacific Avenue/KG files/1364-1370 Pacific/Site Visit Pics,1370 Pacific - Retail Use.jpg,1370 Pacific - Retail Use.jpg
I:/Cases/2013/2013.0884 -1370 Pacific Avenue/KG files/1364-1370 Pacific/Site Visit Pics,ResizedImage_1429579425635.jpg,ResizedImage_1429579425635.jpg
I:/Cases/2013/2013.0884 -1370 Pacific Avenue/KG files/1364-1370 Pacific/Site Visit Pics,ResizedImage_1429579425918.jpg,ResizedImage_1429579425918.jpg
I:/Cases/2013/2013.0884 -1370 Pacific Avenue/KG files/1364-1370 Pacific/Site Visit Pics,ResizedImage_1429579426212.jpg,ResizedImage_1429579426212.jpg
I:/Cases/2013/2013.0884 -1370 Pacific Avenue/KG files/1364-1370 Pacific/Site Visit Pics,ResizedImage_1429579427057.jpg,ResizedImage_1429579427057.jpg
I:/Cases/2013/2013.0884 -1370 Pacific Avenue/KG files/1364-1370 Pacific/Site Visit Pics,ResizedImage_1429579427392.jpg,ResizedImage_1429579427392.jpg
I:/Cases/2013/2013.0884 -1370 Pacific Avenue/KG files/1364-1370 Pacific/Site Visit Pics,ResizedImage_1429579428936.jpg,ResizedImage_1429579428936.jpg
I:/Cases/2013/2013.0884 -1370 Pacific Avenue/KG files/1364-1370 Pacific/Site Visit Pics,ResizedImage_1429579429369.jpg,ResizedImage_1429579429369.jpg
I:/Cases/2013/2013.0884 -1370 Pacific Avenue/KG files/1364-1370 Pacific/Site Visit Pics,ResizedImage_1429579429628.jpg,ResizedImage_1429579429628.jpg
I:/Cases/2013/2013.0884 -1370 Pacific Avenue/KG files/1364-1370 Pacific/Site Visit Pics,ResizedImage_1429579429904.jpg,ResizedImage_1429579429904.jpg
I:/Cases/2013/2013.0884 -1370 Pacific Avenue/KG files/1364-1370 Pacific/Site Visit Pics,ResizedImage_1429579430942.jpg,ResizedImage_1429579430942.jpg
I:/Cases/2013/2013.0884 -1370 Pacific Avenue/KG files/1364-1370 Pacific/Site Visit Pics,ResizedImage_1429579431284.jpg,ResizedImage_1429579431284.jpg
I:/Cases/2013/2013.0884 -1370 Pacific Avenue/KG files/1364-1370 Pacific/Site Visit Pics,ResizedImage_1429579431588.jpg,ResizedImage_1429579431588.jpg
I:/Cases/2013/2013.0884 -1370 Pacific Avenue/KG files/1364-1370 Pacific/Site Visit Pics,ResizedImage_1429579431962.jpg,ResizedImage_1429579431962.jpg
I:/Cases/2013/2013.0884 -1370 Pacific Avenue/KG files/1364-1370 Pacific/Site Visit Pics,Thumbs.db,Thumbs.db
I:/Cases/2013/2013.0885 -48 Gold Street,2013.0885A-48 Gold Street-Application.pdf,2013.0885
I:/Cases/2013/2013.0885 -48 Gold Street,Final Motion 0239.doc,Final Motion 0239.doc
I:/Cases/2013/2013.0885 -48 Gold Street,Final Motion 0239.pdf,Final Motion 0239.pdf
I:/Cases/2013/2013.0885 -48 Gold Street,HPC Packet.pdf,HPC Packet.pdf
I:/Cases/2013/2013.0885 -48 Gold Street/COA Conditions of Approval/171208_Photos of Mockup from Project Sponsor,20171208_081812.jpg,20171208_081812.jpg
I:/Cases/2013/2013.0885 -48 Gold Street/COA Conditions of Approval/171208_Photos of Mockup from Project Sponsor,20171208_082432.jpg,20171208_082432.jpg
I:/Cases/2013/2013.0885 -48 Gold Street/COA Conditions of Approval/171208_Photos of Mockup from Project Sponsor,Thumbs.db,Thumbs.db
I:/Cases/2013/2013.0885 -48 Gold Street/COA Conditions of Approval/171213_Drawings and Specs from Project Sponsor,48 Gold_04 01 20 Masonry Cleaning and Rehabilitation.pdf,48 Gold_04 01 20 Masonry Cleaning and Rehabilitation.pdf
I:/Cases/2013/2013.0885 -48 Gold Street/COA Conditions of Approval/171213_Drawings and Specs from Project Sponsor,48Gold-Sheet-H4-1-EXISTINGSOUTHELEVATION_B+W_170104_UPDATED.pdf,48Gold-Sheet-H4-1-EXISTINGSOUTHELEVATION_B+W_170104_UPDATED.pdf
I:/Cases/2013/2013.0885 -48 Gold Street/COA Conditions of Approval/171213_Photos and drawing of brick cornice pattern,48Gold_SouthParapet_Knapp_DraftSketch_171031.pdf,48Gold_SouthParapet_Knapp_DraftSketch_171031.pdf
I:/Cases/2013/2013.0885 -48 Gold Street/COA Conditions of Approval/171213_Photos and drawing of brick cornice pattern,PA310001.JPG,PA310001.JPG
I:/Cases/2013/2013.0885 -48 Gold Street/COA Conditions of Approval/171213_Photos and drawing of brick cornice pattern,PA310002.JPG,PA310002.JPG
I:/Cases/2013/2013.0885 -48 Gold Street/COA Conditions of Approval/171213_Photos and drawing of brick cornice pattern,PA310003.JPG,PA310003.JPG
I:/Cases/2013/2013.0885 -48 Gold Street/COA Conditions of Approval/171213_Photos and drawing of brick cornice pattern,PA310004.JPG,PA310004.JPG
I:/Cases/2013/2013.0885 -48 Gold Street/COA Conditions of Approval/171213_Photos and drawing of brick cornice pattern,Thumbs.db,Thumbs.db
I:/Cases/2013/2013.0885 -48 Gold Street/COA Conditions of Approval/171214_Photos of joint cutting and replacement brick,DSC05448.JPG,DSC05448.JPG
I:/Cases/2013/2013.0885 -48 Gold Street/COA Conditions of Approval/171214_Photos of joint cutting and replacement brick,DSC05449.JPG,DSC05449.JPG
I:/Cases/2013/2013.0885 -48 Gold Street/COA Conditions of Approval/171214_Photos of joint cutting and replacement brick,image3.jpeg,image3.jpeg
I:/Cases/2013/2013.0885 -48 Gold Street/COA Conditions of Approval/171214_Photos of joint cutting and replacement brick,Thumbs.db,Thumbs.db
I:/Cases/2013/2013.0885 -48 Gold Street/COA Conditions of Approval/171215_Photos of replacement brick,DSC05455.JPG,DSC05455.JPG
I:/Cases/2013/2013.0885 -48 Gold Street/COA Conditions of Approval/171215_Photos of replacement brick,DSC05456.JPG,DSC05456.JPG
I:/Cases/2013/2013.0885 -48 Gold Street/COA Conditions of Approval/171215_Photos of replacement brick,DSC05457.JPG,DSC05457.JPG
I:/Cases/2013/2013.0885 -48 Gold Street/COA Conditions of Approval/171215_Photos of replacement brick,DSC05458.JPG,DSC05458.JPG
I:/Cases/2013/2013.0885 -48 Gold Street/COA Conditions of Approval/171215_Photos of replacement brick,DSC05462.JPG,DSC05462.JPG
I:/Cases/2013/2013.0885 -48 Gold Street/COA Conditions of Approval/171215_Photos of replacement brick,DSC05464.JPG,DSC05464.JPG
I:/Cases/2013/2013.0885 -48 Gold Street/COA Conditions of Approval/171215_Photos of replacement brick,DSC05467.JPG,DSC05467.JPG
I:/Cases/2013/2013.0885 -48 Gold Street/COA Conditions of Approval/171215_Photos of replacement brick,DSC05468.JPG,DSC05468.JPG
I:/Cases/2013/2013.0885 -48 Gold Street/COA Conditions of Approval/171215_Photos of replacement brick,DSC05471.JPG,DSC05471.JPG
I:/Cases/2013/2013.0885 -48 Gold Street/COA Conditions of Approval/171215_Photos of replacement brick,DSC05472.JPG,DSC05472.JPG
I:/Cases/2013/2013.0885 -48 Gold Street/COA Conditions of Approval/171215_Photos of replacement brick,DSC05473.JPG,DSC05473.JPG
I:/Cases/2013/2013.0885 -48 Gold Street/COA Conditions of Approval/171215_Photos of replacement brick,DSC05474.JPG,DSC05474.JPG
I:/Cases/2013/2013.0885 -48 Gold Street/COA Conditions of Approval/171215_Photos of replacement brick,DSC05475.JPG,DSC05475.JPG
I:/Cases/2013/2013.0885 -48 Gold Street/COA Conditions of Approval/171215_Photos of replacement brick,DSC05476.JPG,DSC05476.JPG
I:/Cases/2013/2013.0885 -48 Gold Street/COA Conditions of Approval/171215_Photos of replacement brick,DSC05477.JPG,DSC05477.JPG
I:/Cases/2013/2013.0885 -48 Gold Street/COA Conditions of Approval/171215_Photos of replacement brick,DSC05478.JPG,DSC05478.JPG
I:/Cases/2013/2013.0885 -48 Gold Street/COA Conditions of Approval/171215_Photos of replacement brick,Thumbs.db,Thumbs.db
I:/Cases/2013/2013.0885 -48 Gold Street/COA Conditions of Approval/171222_Photos of mortar samples and drawings,Approved Permit Dwg H4-1.jpg,Approved Permit Dwg H4-1.jpg
I:/Cases/2013/2013.0885 -48 Gold Street/COA Conditions of Approval/171222_Photos of mortar samples and drawings,Approved Permit Dwg H4.1 Stamps.jpg,Approved Permit Dwg H4.1 Stamps.jpg
I:/Cases/2013/2013.0885 -48 Gold Street/COA Conditions of Approval/171222_Photos of mortar samples and drawings,DSC05584.JPG,DSC05584.JPG
I:/Cases/2013/2013.0885 -48 Gold Street/COA Conditions of Approval/171222_Photos of mortar samples and drawings,DSC05600.JPG,DSC05600.JPG
I:/Cases/2013/2013.0885 -48 Gold Street/COA Conditions of Approval/171222_Photos of mortar samples and drawings,DSC05603.jpg,DSC05603.jpg
I:/Cases/2013/2013.0885 -48 Gold Street/COA Conditions of Approval/171222_Photos of mortar samples and drawings,DSC05604.jpg,DSC05604.jpg
I:/Cases/2013/2013.0885 -48 Gold Street/COA Conditions of Approval/171222_Photos of mortar samples and drawings,DSC05619.JPG,DSC05619.JPG
I:/Cases/2013/2013.0885 -48 Gold Street/COA Conditions of Approval/171222_Photos of mortar samples and drawings,DSC05621.JPG,DSC05621.JPG
I:/Cases/2013/2013.0885 -48 Gold Street/COA Conditions of Approval/171222_Photos of mortar samples and drawings,DSC05626.JPG,DSC05626.JPG
I:/Cases/2013/2013.0885 -48 Gold Street/COA Conditions of Approval/171222_Photos of mortar samples and drawings,DSC05627.JPG,DSC05627.JPG
I:/Cases/2013/2013.0885 -48 Gold Street/COA Conditions of Approval/171222_Photos of mortar samples and drawings,DSC05629.JPG,DSC05629.JPG
I:/Cases/2013/2013.0885 -48 Gold Street/COA Conditions of Approval/180118_Photos of revised parapet and joint profiles,180116_Gold Street Flush Joints.pdf,180116_Gold Street Flush Joints.pdf
I:/Cases/2013/2013.0885 -48 Gold Street/COA Conditions of Approval/180124_Photos of Revised Joint Cutting Mockup,48 Gold_Joint Cutting.pdf,48 Gold_Joint Cutting.pdf
I:/Cases/2013/2013.0886 - 15 Allison Street,2013.0886D - 15 Allison Street (Application).pdf,2013.0886
I:/Cases/2013/2013.0886 - 15 Allison Street,DRA-0349.doc,DRA-0349.doc
I:/Cases/2013/2013.0886 - 15 Allison Street,DRA-0349.pdf,DRA-0349.pdf
I:/Cases/2013/2013.0886 - 15 Allison Street,Thumbs.db,Thumbs.db
I:/Cases/2013/2013.0887,2013.0887.pdf,2013.0887
I:/Cases/2013/2013.0887,Thumbs.db,Thumbs.db
I:/Cases/2013/2013.0890 -1601 Larkin Street,1601 Larkin - CU App.pdf,1601 Larkin - CU App.pdf
I:/Cases/2013/2013.0890 -1601 Larkin Street,1601 Larkin - Plans for 311 Notice.pdf,1601 Larkin - Plans for 311 Notice.pdf
I:/Cases/2013/2013.0890 -1601 Larkin Street,1601 Larkin - Variance Appeal.pdf,1601 Larkin - Variance Appeal.pdf
I:/Cases/2013/2013.0890 -1601 Larkin Street,1601 Larkin Street 311 Notice - as sent .pdf,1601 Larkin Street 311 Notice - as sent .pdf
I:/Cases/2013/2013.0890 -1601 Larkin Street,1601 Larkin Street-C_NSR.doc,1601 Larkin Street-C_NSR.doc
I:/Cases/2013/2013.0890 -1601 Larkin Street,1601 Larkin Streetvariancensr.doc,1601 Larkin Streetvariancensr.doc
I:/Cases/2013/2013.0890 -1601 Larkin Street,2013.0890C - 1601 Larkin - Motion 18992.doc,2013.0890
I:/Cases/2013/2013.0890 -1601 Larkin Street,2013.0890C - 1601 Larkin - Motion 18992.pdf,2013.0890
I:/Cases/2013/2013.0890 -1601 Larkin Street,2013.0890C-1601 Larkin Street- Mailing List.pdf,2013.0890
I:/Cases/2013/2013.0890 -1601 Larkin Street,2013.0890C-1601 Larkin Street-Application.pdf,2013.0890
I:/Cases/2013/2013.0890 -1601 Larkin Street,2013.0890CV - 1601 Larkin - Mailed Notice & Poster.pdf,2013.0890
I:/Cases/2013/2013.0890 -1601 Larkin Street,2013.0890CV - 1601 Larkin - Plans incorp Planning Commission Mods.pdf,2013.0890
I:/Cases/2013/2013.0890 -1601 Larkin Street,2013.0890V-1601 Larkin Street- Application.pdf,2013.0890
I:/Cases/2013/2013.0890 -1601 Larkin Street,2013.0980V -1601 Larkin Street.pdf,2013.0980
I:/Cases/2013/2013.0890 -1601 Larkin Street,Variance Application 9-9-13.pdf,Variance Application 9-9-13.pdf
I:/Cases/2013/2013.0891E,2013.0891D - 491 Vienna Street.pdf,2013.0891
I:/Cases/2013/2013.0891E,2013.0891E.pdf,2013.0891
I:/Cases/2013/2013.0891E,Thumbs.db,Thumbs.db
I:/Cases/2013/2013.0892 - 1544 Cayuga Avenue,1=DOCKET HAD BEEN LOGGED.pdf,1=DOCKET HAD BEEN LOGGED.pdf
